time,energy
0.0,4.779227471721321e-19
0.0015086860457117091,6.085413235214135e-18
0.0030173720914234183,2.7302162038763056e-17
0.004526058137135127,9.048885786372407e-17
0.0060347441828468365,2.6554034872516795e-16
0.007543430228558546,7.395022840337023e-16
0.009052116274270255,2.010140978684123e-15
0.010560802319981964,5.385530583437727e-15
0.012069488365693673,1.4245354176139863e-14
0.013578174411405382,3.715292178211765e-14
0.015086860457117091,9.536296064419724e-14
0.016595546502828802,2.4054324389749594e-13
0.01810423254854051,5.957132143165312e-13
0.019612918594252217,1.4477946977744656e-12
0.021121604639963928,3.4523248652598873e-12
0.02263029068567564,8.076347563751139e-12
0.024138976731387346,1.85353011230455e-11
0.025647662777099053,4.1730154962929255e-11
0.027156348822810764,9.216076345277139e-11
0.028665034868522475,1.9964686961763012e-10
0.030173720914234183,4.2419887110779034e-10
0.03168240695994589,8.839625725259686e-10
0.033191093005657604,1.8064243076466377e-09
0.03469977905136931,3.6198370462496223e-09
0.03620846509708102,7.112154395372241e-09
0.037717151142792726,1.3699771974203787e-08
0.039225837188504434,2.5869017990376482e-08
0.04073452323421615,4.787981809110808e-08
0.042243209279927856,8.685189023786649e-08
0.04375189532563956,1.5438498822281845e-07
0.04526058137135128,2.688876256830868e-07
0.046769267417062985,4.5878929294624366e-07
0.04827795346277469,7.667691532942753e-07
0.0497866395084864,1.2550242153270258e-06
0.05129532555419811,2.0113955297602486e-06
0.05280401159990982,3.1558522400122173e-06
0.05431269764562153,4.846399239741995e-06
0.055821383691333236,7.282957610616621e-06
0.05733006973704495,1.0707249922660372e-05
0.05883875578275666,1.539634551779261e-05
0.060347441828468365,2.164747947739345e-05
0.06185612787418007,2.9752278029759418e-05
0.06336481391989178,3.9959805293785555e-05
0.06487349996560349,5.242999490868343e-05
0.06638218601131521,6.718195969905176e-05
0.06789087205702692,8.40450298825824e-05
0.06939955810273862,0.00010262350080892545
0.07090824414845033,0.00012228806478672673
0.07241693019416204,0.00014220674232084604
0.07392561623987375,0.00016142494479619505
0.07543430228558545,0.0001789976783692851
0.07694298833129716,0.00019416717375031999
0.07845167437700887,0.0002065676615799078
0.07996036042272059,0.00021642775626458226
0.0814690464684323,0.00022473268067297561
0.082977732514144,0.0002333060789742902
0.08448641855985571,0.00024477642897771385
0.08599510460556742,0.0002624066869537008
0.08750379065127913,0.0002897865534520886
0.08901247669699083,0.00033041155888104655
0.09052116274270255,0.0003871975537891084
0.09202984878841426,0.0004619981382337957
0.09353853483412597,0.0005552016110284856
0.09504722087983768,0.000665480273050358
0.09655590692554938,0.0007897477912185498
0.09806459297126109,0.0009233517882220528
0.0995732790169728,0.0010604931261976149
0.1010819650626845,0.0011948263457983168
0.10259065110839621,0.0013201638421597986
0.10409933715410793,0.001431185521350857
0.10560802319981964,0.001524050211301687
0.10711670924553135,0.0015968168615199294
0.10862539529124306,0.0016496114110376148
0.11013408133695476,0.00168451491663012
0.11164276738266647,0.001705193348296648
0.11315145342837818,0.0017163312005780437
0.1146601394740899,0.0017229617642682564
0.11616882551980161,0.0017298005553247338
0.11767751156551332,0.0017406824566720044
0.11918619761122502,0.0017581792177124602
0.12069488365693673,0.0017834375625327933
0.12220356970264844,0.0018162373027297931
0.12371225574836014,0.0018552320916966202
0.12522094179407187,0.0018983097946967506
0.12672962783978356,0.0019429987538902237
0.12823831388549528,0.0019868506164679566
0.12974699993120697,0.0020277466592815005
0.1312556859769187,0.002064097398687909
0.13276437202263042,0.002094928954911076
0.1342730580683421,0.0021198693475766484
0.13578174411405383,0.0021390607168642567
0.13729043015976553,0.002153028602523707
0.13879911620547725,0.0021625378661908113
0.14030780225118894,0.0021684587048584622
0.14181648829690066,0.00217165790562155
0.14332517434261235,0.002172922180253347
0.14483386038832408,0.0021729135857453574
0.1463425464340358,0.002172152416000437
0.1478512324797475,0.0021710206077160733
0.1493599185254592,0.002169778252502695
0.1508686045711709,0.0021685866437115725
0.15237729061688263,0.002167532793343024
0.15388597666259432,0.0021666520328552175
0.15539466270830604,0.002165946833722446
0.15690334875401774,0.002165401183013152
0.15841203479972946,0.0021649906791337374
0.15992072084544118,0.0021646889977796568
0.16142940689115287,0.0021644715786367334
0.1629380929368646,0.002164317376130469
0.16444677898257629,0.0021642093841486828
0.165955465028288,0.002164134461480758
0.1674641510739997,0.0021640828107635044
0.16897283711971142,0.0021640473311831513
0.17048152316542314,0.002164022978326457
0.17199020921113484,0.00216400620921865
0.17349889525684656,0.002163994549287304
0.17500758130255825,0.0021639862822372315
0.17651626734826997,0.002163980236623769
0.17802495339398167,0.002163975631927577
0.1795336394396934,0.0021639719546526696
0.1810423254854051,0.0021639688539196087
0.1825510115311168,0.0021639660625529795
0.18405969757682852,0.002163963353064476
0.18556838362254022,0.0021639605277341827
0.18707706966825194,0.0021639574277313076
0.18858575571396363,0.002163953939942405
0.19009444175967535,0.002163949987364879
0.19160312780538705,0.0021639455045876525
0.19311181385109877,0.0021639404126234008
0.1946204998968105,0.002163934608119209
0.19612918594252218,0.002163927970798731
0.1976378719882339,0.00216392037880027
0.1991465580339456,0.002163911715299459
0.20065524407965732,0.002163901856162854
0.202163930125369,0.002163890642497972
0.20367261617108073,0.0021638778532387637
0.20518130221679243,0.0021638631930365085
0.20668998826250415,0.002163846299862341
0.20819867430821587,0.002163826763154192
0.20970736035392756,0.002163804137120251
0.21121604639963928,0.002163777939253715
0.21272473244535098,0.0021637476367213715
0.2142334184910627,0.002163712633337609
0.2157421045367744,0.002163672269770337
0.21725079058248611,0.0021636258396610184
0.21875947662819784,0.0021635726121371508
0.22026816267390953,0.0021635118459784964
0.22177684871962125,0.0021634427863358465
0.22328553476533294,0.0021633646471139515
0.22479422081104466,0.002163276591829758
0.22630290685675636,0.002163177725895292
0.22781159290246808,0.0021630671040338105
0.2293202789481798,0.002162943745035855
0.2308289649938915,0.0021628066409073144
0.23233765103960322,0.0021626547523212586
0.2338463370853149,0.002162486993265973
0.23535502313102663,0.002162302216495339
0.23686370917673832,0.002162099211299837
0.23837239522245005,0.002161876716385243
0.23988108126816174,0.002161633439883761
0.24138976731387346,0.0021613680737517767
0.24289845335958518,0.002161079294462865
0.24440713940529687,0.0021607657523456587
0.2459158254510086,0.0021604260602502683
0.2474245114967203,0.0021600587922238988
0.248933197542432,0.0021596624945343936
0.25044188358814373,0.0021592357007764137
0.2519505696338554,0.002158776937426651
0.2534592556795671,0.0021582847093935993
0.25496794172527887,0.002157757463601288
0.25647662777099056,0.002157193535281751
0.25798531381670226,0.002156591080873145
0.25949399986241395,0.002155947993643928
0.2610026859081257,0.0021552617897071134
0.2625113719538374,0.0021545294508064573
0.2640200579995491,0.002153747220129416
0.26552874404526083,0.002152910366023795
0.2670374300909725,0.0021520129491140387
0.2685461161366842,0.002151047644637465
0.2700548021823959,0.002150005681768256
0.27156348822810766,0.002148876967162022
0.27307217427381936,0.0021476504627892107
0.27458086031953105,0.00214631488554692
0.27608954636524274,0.0021448597793979943
0.2775982324109545,0.0021432769687773027
0.2791069184566662,0.0021415623280326176
0.2806156045023779,0.0021397176994323317
0.28212429054808963,0.0021377526776623786
0.2836329765938013,0.002135685876756943
0.285141662639513,0.0021335452344113525
0.2866503486852247,0.00213136691483952
0.28815903473093646,0.0021291924651901596
0.28966772077664815,0.0021270640737544384
0.29117640682235985,0.002125018069501687
0.2926850928680716,0.002123077171010994
0.2941937789137833,0.0021212423916543853
0.295702464959495,0.0021194858622583302
0.2972111510052067,0.0021177460482239715
0.2987198370509184,0.0021159268209055082
0.3002285230966301,0.0021139015255489703
0.3017372091423418,0.002111522556818257
0.30324589518805356,0.002108636066393553
0.30475458123376525,0.0021051004181707276
0.30626326727947695,0.0021008060663380147
0.30777195332518864,0.0020956938763235103
0.3092806393709004,0.0020897687342668384
0.3107893254166121,0.002083105722657468
0.3122980114623238,0.002075847187876531
0.31380669750803547,0.0020681905563557823
0.3153153835537472,0.0020603684964586736
0.3168240695994589,0.002052624600513215
0.3183327556451706,0.0020451887828211554
0.31984144169088236,0.0020382567437189207
0.32135012773659405,0.0020319770067738735
0.32285881378230574,0.0020264473123326326
0.32436749982801744,0.0020217199130423322
0.3258761858737292,0.0020178131148852396
0.3273848719194409,0.002014724839831563
0.32889355796515257,0.002012443537388506
0.3304022440108643,0.002010952657900308
0.331910930056576,0.0020102269741744247
0.3334196161022877,0.0020102217923472785
0.3349283021479994,0.002010858766724261
0.33643698819371115,0.002012013808473481
0.33794567423942284,0.0020135128175770285
0.33945436028513454,0.0020151394285232447
0.3409630463308463,0.00201665591257242
0.342471732376558,0.0020178345797028678
0.3439804184222697,0.002018493535156708
0.34548910446798137,0.0020185285435729778
0.3469977905136931,0.0020179327938165586
0.3485064765594048,0.0020167987152955457
0.3500151626051165,0.0020153001655819954
0.35152384865082825,0.002013658207001848
